id,created_at,user_id,data_da_defesa,data_enviado_avaliacao,data_liberacao,data_resultado,status,curso,publicado,data_publicacao
1,2021-02-23 21:55:37.000,4,2020-12-16 14:00:00.000,2021-02-23,2021-02-23,2021-04-16,Aprovado,Geografia,Sim,2021-05-12
2,2021-02-23 22:04:42.000,6,2020-10-27 14:00:00.000,2021-02-23,2021-04-08,2021-04-08,Aprovado,,Sim,2021-05-04
3,2021-02-23 23:28:56.000,7,2020-12-15 14:00:00.000,2021-02-23,2021-03-24,2021-04-12,Aprovado,Geografia,Sim,2021-05-12
4,2021-02-23 23:52:28.000,8,2021-01-21 14:00:00.000,2021-02-24,2021-02-24,2021-04-08,Aprovado,,Sim,2021-05-12
5,2021-02-24 00:12:11.000,9,2021-02-01 14:00:00.000,2021-02-24,2021-04-15,2021-04-15,Aprovado,Geografia,Sim,2021-05-07
6,2021-02-24 12:19:19.000,10,2020-12-01 14:00:00.000,2021-04-05,2021-04-05,2021-04-15,Aprovado,Geografia,Sim,2021-05-04
8,2021-02-24 13:01:47.000,13,2020-12-17 12:59:00.000,2021-02-24,2021-02-24,2021-04-08,Aprovado,,Sim,2021-05-12
9,2021-02-24 13:14:09.000,12,2020-12-10 14:00:00.000,2021-02-24,2021-04-06,2021-04-06,Aprovado,,Sim,2021-05-06
10,2021-02-24 13:34:03.000,15,2020-12-18 14:00:00.000,2021-02-24,2021-04-13,2021-04-13,Aprovado,,Sim,2021-05-12
11,2021-02-24 14:03:49.000,16,2021-01-22 14:00:00.000,2021-02-24,2021-03-20,2021-03-20,Aprovado,Geografia,Sim,2021-05-07
12,2021-02-24 14:13:09.000,17,2020-12-14 14:00:00.000,2021-02-24,2021-04-06,2021-04-06,Aprovado,Geografia,Sim,2021-05-06
13,2021-02-24 14:26:03.000,19,2020-12-11 14:00:00.000,2021-02-24,2021-04-15,2021-04-15,Aprovado,Geografia,Sim,2021-05-06
14,2021-02-24 14:48:49.000,20,2020-12-17 14:00:00.000,2021-04-15,2021-05-18,2021-05-18,Aprovado,Geografia,Sim,2021-05-20
15,2021-02-24 15:06:57.000,21,2019-12-20 14:00:00.000,2021-02-24,2021-05-27,2021-05-27,Aprovado,Geografia,Sim,2021-05-27
16,2021-02-24 15:24:01.000,22,2020-08-17 14:00:00.000,2021-02-24,2021-03-24,2021-03-24,Aprovado,Geografia,Sim,2021-04-23
17,2021-02-24 16:52:43.000,23,2020-12-11 14:00:00.000,2021-02-24,2021-02-24,2021-04-06,Aprovado,Geografia,Sim,2021-05-06
18,2021-02-24 20:25:02.000,27,2020-12-15 20:23:00.000,2021-02-24,2021-02-25,2021-04-15,Aprovado,,Sim,2021-05-12
19,2021-02-24 20:38:05.000,28,2020-12-14 14:00:00.000,2021-02-24,2021-04-15,2021-04-15,Aprovado,,Sim,2021-05-06
20,2021-02-24 20:52:01.000,29,2020-09-30 14:00:00.000,2021-02-24,2021-04-15,2021-04-15,Aprovado,Geografia,Sim,2021-04-30
21,2021-02-25 12:57:10.000,30,2020-12-14 14:00:00.000,2021-04-05,2021-04-05,2021-04-05,Aprovado,,Sim,2021-05-06
22,2021-02-25 13:13:09.000,31,2020-12-19 14:00:00.000,2021-02-25,2021-09-01,2021-09-01,Aprovado,Geografia,Sim,2021-09-22
23,2021-02-25 13:23:56.000,32,2020-11-30 13:22:00.000,2021-02-25,2021-03-24,2021-03-24,Aprovado,,Sim,2021-05-04
24,2021-02-25 13:32:21.000,33,2020-11-27 14:00:00.000,2021-02-25,2021-04-15,2021-04-15,Aprovado,,Sim,2021-05-04
25,2021-02-25 13:37:25.000,34,2020-12-01 14:00:00.000,2021-02-25,2021-04-06,2021-04-06,Aprovado,,Sim,2021-05-06
26,2021-02-25 13:50:49.000,35,2020-10-29 14:00:00.000,2021-02-25,2021-03-20,2021-04-06,Aprovado,Geografia,Sim,2021-05-04
27,2021-02-25 13:57:19.000,36,2020-12-02 14:00:00.000,2021-02-25,2021-02-25,2021-04-15,Aprovado,Geografia,Sim,2021-05-06
28,2021-02-25 14:17:48.000,38,2020-11-26 14:00:00.000,2021-02-25,2021-02-26,2021-04-07,Aprovado,Geografia,Sim,2021-05-04
29,2021-02-25 14:23:40.000,40,2020-10-06 14:00:00.000,2021-02-25,2021-04-08,2021-04-12,Aprovado,,Sim,2021-04-30
30,2021-02-25 14:35:24.000,41,2020-09-09 14:00:00.000,2021-02-25,2021-04-12,2021-04-12,Aprovado,Geografia,Sim,2021-04-30
31,2021-02-25 15:09:14.000,42,2020-12-01 14:00:00.000,2021-02-25,,,Em Elaboração,Letras,Não,
32,2021-02-25 15:16:00.000,43,2020-11-13 14:00:00.000,2021-02-25,2021-04-08,2021-04-08,Aprovado,Geografia,Sim,2021-05-04
33,2021-02-25 15:40:03.000,44,2020-08-31 14:00:00.000,2021-02-25,2021-02-26,2021-04-08,Aprovado,Geografia,Sim,2021-04-27
34,2021-02-25 15:43:37.000,45,2020-09-17 14:00:00.000,2021-02-25,2021-04-12,2021-04-12,Aprovado,Geografia,Sim,2021-04-30
35,2021-02-25 15:49:46.000,46,2020-09-23 14:00:00.000,2021-02-25,2021-02-27,2021-04-07,Aprovado,,Sim,2021-04-30
37,2021-02-25 17:53:08.000,48,2020-10-05 14:00:00.000,2021-02-25,2021-04-15,2021-04-15,Aprovado,Geografia,Sim,2021-04-30
38,2021-02-25 18:01:26.000,49,2020-09-17 14:00:00.000,2021-02-25,2021-03-24,2021-04-16,Aprovado,Geografia,Sim,2022-04-28
39,2021-02-25 18:08:23.000,50,2020-10-07 14:00:00.000,2021-02-25,2021-04-16,2021-04-16,Aprovado,Geografia,Sim,2021-05-04
40,2021-02-25 18:19:18.000,51,2020-08-07 14:00:00.000,2021-02-25,2021-04-08,2021-04-08,Aprovado,Geografia,Sim,2021-04-23
41,2021-02-25 18:23:20.000,52,2020-02-07 14:00:00.000,2021-02-25,,,Em Elaboração,Geografia,Não,
42,2021-02-25 18:28:04.000,53,2020-09-10 14:00:00.000,2021-02-25,2021-03-19,2021-03-19,Aprovado,,Sim,2021-04-30
43,2021-02-25 18:35:37.000,54,2020-08-20 14:00:00.000,2021-02-25,2021-04-06,2021-04-15,Aprovado,Geografia,Sim,2021-04-27
44,2021-02-26 12:15:30.000,55,2020-08-12 14:00:00.000,2021-02-26,2021-04-13,2021-04-13,Aprovado,Geografia,Sim,2021-04-23
45,2021-02-26 12:28:10.000,57,2020-08-22 14:00:00.000,2021-04-15,2021-04-15,2021-04-15,Aprovado,Geografia,Sim,2021-04-27
46,2021-02-26 12:32:28.000,58,2020-09-08 14:00:00.000,2021-02-26,2021-03-17,2021-04-07,Aprovado,Geografia,Sim,2021-04-27
47,2021-02-26 12:37:21.000,59,2020-08-25 14:00:00.000,2021-02-26,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-04-27
48,2021-02-26 12:43:07.000,60,2020-08-19 14:00:00.000,2021-02-26,2021-02-26,2021-04-16,Aprovado,,Sim,2021-04-27
49,2021-02-26 12:50:23.000,61,2020-12-02 14:00:00.000,2021-02-26,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-05-06
50,2021-02-26 12:56:43.000,62,2020-07-31 14:00:00.000,2021-02-26,2021-02-26,2021-04-08,Aprovado,Geografia,Sim,2021-04-22
51,2021-02-26 13:06:32.000,63,2020-07-31 14:00:00.000,2021-02-26,2021-04-06,2021-04-12,Aprovado,Geografia,Sim,2021-04-22
52,2021-02-26 13:15:37.000,64,2020-08-14 14:00:00.000,2021-02-26,2021-04-06,2021-04-06,Aprovado,Geografia,Sim,2021-04-23
53,2021-02-26 13:22:43.000,65,2020-08-24 14:00:00.000,2021-02-26,2021-04-13,2021-04-13,Aprovado,,Sim,2021-04-27
54,2021-02-26 13:33:06.000,66,2019-12-03 14:00:00.000,2021-02-26,2021-04-16,2021-04-16,Aprovado,Geografia,Sim,2021-04-19
55,2021-02-26 13:39:39.000,67,2020-06-30 14:00:00.000,2021-02-26,2021-04-15,2021-04-15,Aprovado,,Sim,2021-04-22
56,2021-02-26 13:44:38.000,68,2019-12-20 14:00:00.000,2021-10-01,2021-10-01,2021-10-01,Aprovado,,Sim,2021-10-27
57,2021-02-26 13:50:43.000,69,2020-08-03 14:00:00.000,2021-02-26,2021-04-13,2021-04-13,Aprovado,Geografia,Sim,2021-04-23
58,2021-02-26 13:56:02.000,70,2020-01-14 14:00:00.000,2021-02-26,2021-02-26,2021-02-26,Aprovado,Geografia,Sim,2021-04-19
59,2021-02-26 14:01:36.000,71,2020-07-03 14:00:00.000,2021-02-26,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-04-22
60,2021-02-26 14:08:32.000,72,2020-07-03 14:00:00.000,2021-02-26,2021-03-22,,Aprovado C/ Correções,,Não,
61,2021-02-26 14:14:02.000,73,2020-01-30 14:00:00.000,2021-02-26,,,Em Elaboração,,Não,
62,2021-02-26 14:19:16.000,75,2019-12-17 14:00:00.000,2021-02-26,2021-02-26,2021-02-26,Aprovado,Geografia,Sim,2021-04-16
63,2021-02-26 14:26:05.000,76,2020-07-06 14:00:00.000,2021-02-26,2021-02-26,2021-04-13,Aprovado,,Sim,2021-04-22
64,2021-02-26 15:24:25.000,77,2020-04-23 14:00:00.000,2021-02-26,2021-04-13,2021-04-13,Aprovado,Geografia,Sim,2021-04-19
65,2021-02-26 15:30:26.000,78,2020-06-30 14:00:00.000,2021-02-26,2021-04-06,2021-04-06,Aprovado,,Sim,2021-04-22
